(43.8608723368303, -102.39754272413),
(43.9801015419286, -99.0606214552842),
(43.9881569970438, -98.689234859627),
(43.8512848473778, -89.4073698699783),
(42.8242680947424, -78.3428498880992),
(42.1037343386039, -73.7216522669493),
(41.3699124206069, -122.087734611995),
(41.4413757424794, -121.742984899026),
(41.5815289740089, -121.051404427642),
(41.650213171444, -120.704587863231),
(41.7179653132774, -120.357096710676),
(42.0426476533883, -118.609782819988),
(42.2260960362237, -117.553785015778),
(42.4572908236239, -116.137358825404),
(42.6730185251142, -114.711791499599),
(43.2654897725953, -110.022469942489),
(43.8252637959834, -103.049605669873),
(43.9796795366354, -98.9727415457247),
(43.8798101126712, -90.0603232418333),
(43.8444792669666, -89.3201716090638),
(42.1482086678455, -73.991135852181),
(42.0867813229925, -73.6393137552349),
(40.9371609763831, -124.062987865605),
(41.5948909282538, -120.971794455596),
(41.6633611037483, -120.624834630447),
(42.0544987205499, -118.529207059666),
(42.2372907347895, -117.472822780812),
(42.467602506718, -116.055908283977),
(42.7337111976208, -114.272020631223),
(43.2325830593922, -110.30286982702),
(43.3103302498734, -109.575351270523),
(43.7862519446319, -103.704314953603),
(43.8273077333556, -102.965336962331),
(43.9932303802852, -98.1453623980466),
(43.8899360403986, -90.3466897601919),
(43.8735878575584, -89.9763906848924),
(42.6955826027581, -77.4611576248863),
(42.0703410118732, -73.5602094304574),
(41.67584344841, -120.548210086614),
(41.7431746802236, -120.200442344165),
(42.0031113796211, -118.802808749528),
(42.065734779549, -118.451797894887),
(42.4214389257187, -116.332882912132),
(42.4773593587367, -115.977665481629),
(42.8415686759042, -113.475743249436),
(42.9829394155515, -112.39573269414),
(43.1153916247777, -111.311427664891),
(43.2388689123328, -110.22308642864),
(43.3161746160763, -109.495413604693),
(43.4586891276929, -108.035358858432),
(43.5549356993349, -106.936518471507),
(43.7666705938663, -103.992656611375),
(43.8655972980201, -102.144541010722),
(42.8322718933632, -78.4556800418575),
(42.7327243065832, -77.738380160522),
(42.0538526691301, -73.4811424015057),
(41.3380483549917, -122.204011205136),
(41.6876657975334, -120.474718023169),
(41.8209958617217, -119.77826311136),
(43.1219027890809, -111.235168944303),
(43.2048003982202, -110.509881855113),
(43.3216301424787, -109.418774347536),
(43.790544195725, -103.545983370343),
(43.8111455764986, -103.176535150601),
(43.8492525323748, -102.436997332587),
(43.9694808171358, -99.1006901801693),
(43.8436331752121, -89.4486571712557),
(42.7201826468188, -77.6674002897299),
(42.1621563893379, -74.1150707077654),
(42.1010647071982, -73.7630686891235),
(41.3481901633625, -122.143677615681),
(41.7639640370845, -120.065843660118),
(41.8299963298616, -119.717182357232),
(41.9592386602746, -119.017907487368),
(42.4381830608953, -116.195928652171),
(42.4937301411806, -115.840516589102),
(42.6545496193682, -114.770930549452),
(43.0402923197463, -111.895703830343),
(43.2093821352277, -110.446656430273),
(43.6997779065653, -104.957440824158),
(43.8121860114399, -103.112447099525),
(43.8560363937397, -89.7549626493527),
(42.1493222401287, -74.0549791789485),
(41.3484889784817, -122.130276581281),
(41.4200654174964, -121.785674669867),
(41.5604464114257, -121.094387934353),
(41.7640454857671, -120.052357516232),
(41.959210391426, -119.004383290568),
(42.1458670443905, -117.950671265853),
(42.3813830730182, -116.537167275588),
(42.4378591486522, -116.182318394962),
(42.4933689844646, -115.826897201097),
(42.654076378332, -114.757286001155),
(42.9947935264327, -112.243139859301),
(43.0395178869674, -111.882008975491),
(43.0832483722827, -111.52041449663),
(43.8104956606517, -103.098756122658),
(43.8349468063888, -89.3717863561772),
(42.8538022075004, -78.6698087600128),
(42.7047669078346, -77.593830741574),
(42.1447615637755, -74.0429257430639),
(42.0834752273247, -73.6910751468317),
(41.3435475226627, -122.141911130555),
(41.4858395043796, -121.452082332069),
(41.7592918902638, -120.064204759281),
(41.8253194392125, -119.715565178782),
(42.4334617172355, -116.194535534321),
(42.4890046681736, -115.839146532146),
(43.0355255813161, -111.894594583933),
(43.1638309879338, -110.808544455229),
(43.6949598043721, -104.956807702608),
(43.7654867031311, -103.850612063629),
(43.7869381496125, -103.481390903673),
(43.8073589781539, -103.11194328065),
(43.8681715362766, -90.1255307029506),
(43.8512058622834, -89.7554054031749),
(43.8332062912323, -89.3854697224747),
(42.14406965882, -74.0532831061678),
(41.2640550306185, -122.506737307395),
(41.3366383594621, -122.162930493028),
(41.4790427701884, -121.473211398009),
(41.5488581013065, -121.127313053596),
(41.8188073626725, -119.736961672779),
(41.9481556406948, -119.037834724411),
(42.3709655396334, -116.571202934797),
(42.4275339091646, -116.216434691163),
(43.030323631156, -111.917032369494),
(43.715555591184, -104.611483185787),
(43.8036767461678, -103.135207410955),
(43.9607433637761, -99.0597516298272),
(43.8668001900956, -90.1492977617392),
(43.8319679259194, -89.4092387773369),
(43.8130018410232, -89.0395036843218),
(42.804824165249, -78.3444936476043),
(42.7046710196876, -77.6276414959053),
(42.0843902116553, -73.7245624680045),
(41.6766139055543, -120.467398434153),
(41.8099030531588, -119.771039663691),
(43.6860292814893, -105.01644118457),
(43.7992612258291, -103.171905385718),
(43.8492221200065, -89.8163971024913),
(42.6035329369752, -76.9492453350298),
(41.3880985450116, -121.891894160546),
(41.9930030638257, -118.762284999951),
(42.3537792883894, -116.64710770587),
(42.4105538688959, -116.292488530736),
(42.4663631248624, -115.937294561762),
(42.5212045656534, -115.581534347959),
(42.7308434308421, -114.153005181143),
(42.8297934920776, -113.435571981882),
(42.9708303363436, -112.355666137883),
(43.4112466350019, -108.361352560487),
(43.7520205627425, -103.953778562867),
(43.7944685782472, -103.215316046472),
(43.8669819528354, -101.735856980611),
(43.9757261451605, -98.0265746918351),
(42.8107622736556, -78.4240416559948),
(41.4464499344908, -121.596222207061),
(41.5858122111918, -120.904303780393),
(41.6540995930651, -120.557323540189),
(41.9814869333352, -118.812506391375),
(42.0441352215432, -118.46161284206),
(42.3999959179287, -116.343404172263),
(42.4559436638842, -115.988304783335),
(42.7712290476502, -113.84609730596),
(42.8203541618791, -113.487210114574),
(43.7682493185557, -103.638095895593),
(43.7891073118485, -103.268795564857),
(43.8089342463634, -102.899275141356),
(43.9587284641726, -98.8231909791658),
(42.8154858936383, -78.4768782805391),
(42.716057602806, -77.7597212106005),
(42.0997070406291, -73.854726146203),
(41.572219473664, -120.960170999211),
(41.6406568139455, -120.613311945672),
(41.9688011492747, -118.869083394597),
(42.0316022547277, -118.518303980571),
(42.2143014811715, -117.462238905348),
(42.3883894795847, -116.400753650968),
(42.444493213698, -116.045759423093),
(42.7104581356526, -114.262430094284),
(43.2483921542874, -109.931126523873),
(43.76232595284, -103.69823270918),
(43.8318926160046, -89.6051778048401),
(43.8134740232245, -89.2353879863278),
(42.670946030257, -77.4610792883828),
(42.1680631378743, -74.265217233804),
(41.0519502225669, -123.426836843719),
(41.4179990019558, -121.710579820655),
(41.6942342708961, -120.325029226736),
(41.891605947893, -119.278848557117),
(41.9555141308515, -118.928824812508),
(42.0184765829416, -118.578165465584),
(42.0804906135613, -118.226878357812),
(42.1415535565664, -117.87497142738),
(42.3762420275619, -116.461307588254),
(42.4325104487999, -116.106423952146),
(42.4878123410831, -115.750970112462),
(43.0316573397766, -111.805865519916),
(43.7561779107834, -103.761714374721),
(43.7975530466456, -103.023094795602),
(43.8166936466955, -102.653460379016),
(42.6774585349461, -77.5234959738508),
(41.3299176469372, -122.123215536131),
(41.4014739512362, -121.778697351653),
(41.5418152422056, -121.087579677681),
(41.9404648831117, -118.99809477926),
(42.0036144075416, -118.647572977442),
(42.1873651742529, -117.592263692488),
(42.3625139514548, -116.531507885323),
(42.4189732874132, -116.176750783035),
(42.4744666226877, -115.82142182666),
(42.9757399646658, -112.238610756613),
(43.0204506486841, -111.877576745865),
(43.2290592321358, -110.065651406841),
(43.7911876281063, -103.096745195542),
(43.8336630922366, -89.7435022708867),
(42.7856629518667, -78.312288196328),
(42.6853363806806, -77.5956818325125),
(42.1254093571016, -74.0457485663847),
(41.3829687172912, -121.856184025032),
(41.4538096891946, -121.511137838957),
(41.9870004246746, -118.726515267242),
(42.3471896768837, -116.611344060407),
(42.4038661115184, -116.256729567415),
(42.4595771429592, -115.901541341696),
(43.051934714023, -111.59773369009),
(43.1368299678022, -110.87361475327),
(43.1777797799331, -110.51089583363),
(43.9508892604889, -98.7350489942555),
(42.6945633940276, -77.6776444822762),
(42.0757942458905, -73.7746445712832),
(41.4348235564455, -121.59189059084),
(41.5741611576915, -120.900078163789),
(41.8416540692029, -119.508376721618),
(42.4441345173085, -115.984856731615),
(42.709263452915, -114.201313807782),
(42.9499122044978, -112.404696354962),
(43.1246172990278, -110.958762010394),
(43.1658018803542, -110.596157625608),
(43.815655935013, -102.528388980411),
(43.8007056196026, -89.1758630640678),
(42.0261807521594, -73.5071194866934),
(41.4144993376821, -121.678873167291),
(41.554303817199, -120.987431159197),
(41.887504177575, -119.247059526547),
(42.0142016768568, -118.546360754276),
(42.1371050744955, -117.843154609493),
(42.1971273449805, -117.490631190897),
(42.3714451906354, -116.429477446536),
(42.4276262946856, -116.074592776882),
(42.4828407861718, -115.719138831979),
(42.7443286840859, -113.933634054916),
(43.7483032407611, -103.730421728138),
(43.9421625581189, -98.9170674249083),
(42.0390865686376, -73.5940819085367),
(41.4640772249494, -121.423755641714),
(41.5337583038764, -121.077882188838),
(41.737219392919, -120.036201467707),
(41.9953717761418, -118.638096008122),
(42.0575471377268, -118.286978004984),
(42.1790438163033, -117.582887114702),
(42.466015400085, -115.812220330755),
(43.0117207931407, -111.868793860779),
(43.1398089621995, -110.783072892577),
(43.781894761025, -103.089023356067),
(43.8236839699886, -89.7376639510164),
(42.6744587928482, -77.5884768667489),
(41.4425867278246, -121.517101704206),
(41.7829384042708, -119.781960938293),
(41.9759053686141, -118.732969261027),
(42.336198138568, -116.618167256456),
(42.3928924744351, -116.263614340366),
(42.4486215944179, -115.908487689651),
(42.7127030366312, -114.124550753725),
(42.8114944997802, -113.40726590388),
(42.9522945963389, -112.327590432832),
(42.997249278085, -111.966736311841),
(43.0841778682196, -111.243641423235),
(43.1261476595641, -110.881419862763),
(43.49058982179, -107.236836966758),
(43.7317304776141, -103.927771862449),
(43.7533963073808, -103.558756903815),
(43.7740322332401, -103.189513384502),
(43.9410002664008, -98.7447831937336),
(43.7894477383637, -89.0993200431205),
(42.0675200239797, -73.7840813979549),
(41.1304161424582, -122.988419625807),
(41.4905763205809, -121.268056948767),
(41.6281724747804, -120.575065337439),
(42.0184922682524, -118.480227298291),
(42.1410362816986, -117.776863358619),
(42.2008782685471, -117.424263515025),
(42.3746529693646, -116.36289056745),
(42.430652281295, -116.007936236758),
(43.1532843472288, -110.620497669763),
(43.4139245930945, -108.071364083755),
(43.6760333158177, -104.768573080774),
(43.7659079639961, -103.293337261866),
(43.7858027899602, -102.923949325457),
(43.8224965775745, -102.184555343764),
(43.9363719501398, -98.8492800707419),
(43.9502584360776, -98.1068629334001),
(43.8109424323951, -89.5733742390248),
(42.0207542850352, -73.5325390067843),
(41.3254370268815, -122.060724346137),
(41.396824945462, -121.716165084244),
(41.4672897406375, -121.370911323827),
(41.53682855589, -121.02497010408),
(41.6731169133296, -120.331053947621),
(41.934458317507, -118.935292996226),
(41.9974369312989, -118.584745079666),
(42.1205471756051, -117.881774520702),
(42.3553060395016, -116.46855987036),
(42.4669135091327, -115.758447961514),
(42.6784850785225, -114.331556505337),
(43.2187223865619, -110.002736649646),
(42.0984465357181, -73.990228804424),
(41.2249534920878, -122.525431347058),
(41.5099515864096, -121.146847793809),
(41.6468953361286, -120.453431178689),
(41.7801054223677, -119.757341516074),
(41.9728714715567, -118.708325934272),
(42.0966510592924, -118.005817988914),
(42.3893867639415, -116.238939429832),
(42.4450481797425, -115.883811091148),
(42.9929274096341, -111.942089194556),
(43.0797193833809, -111.219009306619),
(43.7680708161795, -103.165247618305),
(42.1170948622039, -74.1125742341174),
(42.056000043825, -73.7608015140768),
(41.4063421451026, -121.64543435903),
(41.9424417499889, -118.863671147166),
(42.1279472860165, -117.809845770823),
(42.187878228381, -117.457340234716),
(42.4180114941257, -116.041383675759),
(42.580470758217, -114.973420823223),
(43.1006916926359, -111.017675405157),
(43.1420377797071, -110.655231896555),
(43.7355972106778, -103.698591579869),
(43.756623156218, -103.329485850135),
(43.7766187041126, -102.960158415509),
(43.8304130471265, -101.85095573089),
(43.8054918343016, -89.6110309243618),
(41.5742270176424, -120.798793919426),
(42.3846661868841, -116.237544369614),
(42.4403234726652, -115.882439050118),
(42.9881614146938, -111.940977505284),
(43.1168449652771, -110.855757790271),
(43.7210820840564, -103.902898409453),
(43.763244379022, -103.164740394073),
(43.9425541403758, -97.9783175474819),
(43.8128357604288, -89.8163211071918),
(43.7761478205765, -89.0770312069854),
(41.3168026938931, -122.054074842805),
(41.3881721974578, -121.709551116059),
(41.458618645611, -121.364333222158),
(41.7311170707804, -119.976662247952),
(41.9256608503398, -118.928975140405),
(41.9886217267348, -118.578465697302),
(42.1116967513085, -117.875573041718),
(42.1718056005744, -117.523205780972),
(42.3463862468088, -116.462517975034),
(43.6568101709901, -104.874138912214),
(43.72664242167, -103.76848152879),
(43.9219073914793, -98.9567162090311),
(43.7858549643557, -89.312409878833),
(42.0884944693457, -73.9900475500448),
(42.0270689980546, -73.638527089975),
(41.4051514716004, -121.614602736462),
(41.876935317882, -119.182701315449),
(42.0650335858646, -118.130698517313),
(42.1258338003601, -117.778786216229),
(42.3594686837249, -116.365128768697),
(42.4154730987099, -116.010253768962),
(43.7301199582135, -103.66758685406),
(43.7709679628078, -102.92919526327),
(43.7898454092823, -102.559679325022),
(42.783838239502, -78.5153735387067),
(41.3473075894679, -121.883282655152),
(41.4182193213781, -121.538438284805),
(41.8241781686228, -119.455121191599),
(41.9519978432885, -118.755429937665),
(42.0760311280932, -118.053214352665),
(42.3126537785601, -116.641465333973),
(43.0616111496408, -111.268991731786),
(43.1847290263359, -110.181427871845),
